top - 23:08:06 up 10:00,  1 user,  load average: 2.94, 23.40, 38.31
  672 root       0 -20       0      0      0 I   0.0  0.0   0:00.02 kworker/30+
  673 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/6:+
  674 root      20   0       0      0      0 I   0.0  0.0   0:03.62 kworker/5:+
  677 root       0 -20       0      0      0 I   0.0  0.0   0:00.03 kworker/7:+
  679 root      19  -1  275764  74704  73736 S   0.0  0.1   0:35.88 systemd-jo+
  680 root       0 -20       0      0      0 I   0.0  0.0   0:00.01 kworker/31+
  686 root       0 -20       0      0      0 I   0.0  0.0   0:00.01 kworker/11+
  688 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/9:+
  695 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/10+
  703 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/3:+
  704 root       0 -20       0      0      0 I   0.0  0.0   0:00.09 kworker/25+
  705 root      20   0   46980   5068   3088 S   0.0  0.0   0:00.59 systemd-ud+
  716 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 loop0
  829 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 loop1
  831 root       0 -20       0      0      0 I   0.0  0.0   0:00.10 kworker/45+
  833 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/12+
  834 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/46+
  835 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 loop2
  841 root       0 -20       0      0      0 I   0.0  0.0   0:00.10 kworker/37+
  846 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/15+
  847 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 loop3
  848 root       0 -20       0      0      0 I   0.0  0.0   0:00.39 kworker/38+
  849 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/37+
  850 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/36+
  851 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/17+
  852 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 loop4
  853 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/16+
  854 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/42+
  855 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/47+
  856 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/43+
  858 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/23+
  859 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 loop5
  860 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 loop6
  869 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/20+
  872 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/21+
  877 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/19+
  899 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/13+
  908 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 loop7
  926 root       0 -20       0      0      0 I   0.0  0.0   0:00.01 kworker/41+
  928 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 irq/39-0-0+
  965 root     -51   0       0      0      0 S   0.0  0.0   0:00.01 irq/41-1-0+
  966 root      39  19       0      0      0 S   0.0  0.0   0:00.00 kipmi0
  985 root      20   0       0      0      0 S   0.0  0.0   0:00.00 nv_queue
  988 root      20   0       0      0      0 S   0.0  0.0   0:00.00 nv_queue
  989 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 cryptd
 1013 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/22+
 1044 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 loop8
 1054 root      20   0       0      0      0 S   0.0  0.0   0:00.00 nvidia-mod+
 1055 root      20   0       0      0      0 S   0.0  0.0   0:00.00 nvidia-mod+
 1088 root      20   0       0      0      0 S   0.0  0.0   0:00.00 UVM global+
 1089 root      20   0       0      0      0 S   0.0  0.0   0:00.00 UVM deferr+
 1090 root      20   0       0      0      0 S   0.0  0.0   0:00.00 UVM Tools +
 1096 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 loop9
 1102 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 loop10
 1104 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 loop11
 1105 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/14+
 1106 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 loop12
 1108 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 loop13
 1109 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 loop14
 1110 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 loop15
 1111 root       0 -20       0      0      0 I   0.0  0.0   0:00.01 kworker/40+
 1112 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 loop16
 1113 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 loop17
 1114 root      20   0   22384   8556   2108 S   0.0  0.0   0:04.26 mount.ntfs
 1115 root       0 -20       0      0      0 S   0.0  0.0   0:00.02 loop18
 1116 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 loop19
 1117 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 loop20
 1118 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 loop21
 1138 root      20   0       0      0      0 S   0.0  0.0   0:02.04 jbd2/sda4-8
 1139 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ext4-rsv-c+
 1149 root       0 -20       0      0      0 I   0.0  0.0   0:00.01 kworker/39+
 1171 systemd+  20   0   70756   6064   5420 S   0.0  0.0   0:00.36 systemd-re+
 1175 systemd+  20   0  145964   3124   2656 S   0.0  0.0   0:00.07 systemd-ti+
 1181 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/46+
 1231 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/15+
 1339 root      20   0   70596   6004   5228 S   0.0  0.0   0:00.32 systemd-lo+
 1340 root      20   0   33076   3476   3188 S   0.0  0.0   0:00.04 cron
 1342 root      20   0  172288  17436   9492 S   0.0  0.0   0:00.07 networkd-d+
 1345 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/18+
 1346 root      20   0  110636   3660   3196 S   0.0  0.0   0:07.42 irqbalance
 1349 root      20   0   13996   2736   2576 S   0.0  0.0   0:06.31 oray_runda+
 1352 root      20   0    4556    840    780 S   0.0  0.0   0:00.00 acpid
 1354 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/44+
 1382 nvidia-+  20   0   19668   2028   1844 S   0.0  0.0   0:00.00 nvidia-per+
 1383 syslog    20   0  269332   6096   3768 S   0.0  0.0   0:11.55 rsyslogd
 1390 root      20   0  434328   9580   8164 S   0.0  0.0   0:00.07 ModemManag+
 1396 root      20   0       0      0      0 I   0.0  0.0   0:30.25 kworker/17+
 1398 message+  20   0   51668   6236   4092 S   0.0  0.0   1:46.45 dbus-daemon
 1418 root      20   0  560540  16904  13864 S   0.0  0.0   0:01.02 NetworkMan+
 1420 root      20   0   45236   5328   4788 S   0.0  0.0   0:00.10 wpa_suppli+
 1421 root      20   0  577644  13348   8940 S   0.0  0.0   0:11.88 udisksd
 1423 root      20   0 5152376  28180  16588 S   0.0  0.0   0:06.85 snapd
 1425 root      20   0  289392   7168   6192 S   0.0  0.0   0:07.25 accounts-d+
 1439 root      20   0  292900   9148   6216 S   0.0  0.0   0:41.42 polkitd
 1498 root      20   0   23452   5896   5280 S   0.0  0.0   0:57.23 EasyMonitor
 1500 root      20   0  290500   6860   5868 S   0.0  0.0   0:00.02 lightdm
 1501 root      20   0   44696    536      0 S   0.0  0.0   0:00.00 xrdp-sesman
 1505 root      20   0   72304   5624   4896 S   0.0  0.0   0:00.00 sshd
 1522 xrdp      20   0   28304    596      0 S   0.0  0.0   0:00.00 xrdp
 1530 root      20   0  189008  20240  12328 S   0.0  0.0   0:00.05 unattended+
 1534 root      20   0  374736  80680  57308 S   0.0  0.1  13:10.07 Xorg
 1537 root      20   0   17936   1940   1808 S   0.0  0.0   0:00.00 agetty
 1551 root     -51   0       0      0      0 S   0.0  0.0   2:37.99 irq/88-nvi+
 1552 root      20   0       0      0      0 S   0.0  0.0   0:00.00 nvidia
 1553 root      20   0       0      0      0 S   0.0  0.0   0:02.26 nv_queue
 1622 root      20   0       0      0      0 I   0.0  0.0   0:00.30 kworker/34+
 1665 root     -51   0       0      0      0 S   0.0  0.0   0:05.91 irq/89-nvi+
 1666 root      20   0       0      0      0 S   0.0  0.0   0:00.00 nvidia
 1667 root      20   0       0      0      0 S   0.0  0.0   0:02.11 nv_queue
 1676 root      20   0   25988   6100   4824 S   0.0  0.0   0:00.02 dhclient
 1918 rtkit     21   1  183512   2932   2664 S   0.0  0.0   0:00.32 rtkit-daem+
 1928 root      20   0  317108   9040   7716 S   0.0  0.0   0:00.26 upowerd
 1965 colord    20   0  319656  14152   9212 S   0.0  0.0   0:00.16 colord
 1969 root      20   0  250552   7108   6200 S   0.0  0.0   0:00.01 lightdm
 2011 whoopsie  20   0  462232  12692  11028 S   0.0  0.0   0:00.08 whoopsie
 2012 kernoops  20   0   56944    420      0 S   0.0  0.0   0:01.04 kerneloops
 2015 kernoops  20   0   56944    416      0 S   0.0  0.0   0:01.04 kerneloops
 2398 root      20   0  443692  40576  13012 S   0.0  0.0   0:14.62 packagekitd
 2719 aaa       20   0   77156   8196   6608 S   0.0  0.0   0:00.46 systemd
 2720 aaa       20   0  114176   2812     44 S   0.0  0.0   0:00.00 (sd-pam)
 2736 aaa       20   0  283000   7768   6816 S   0.0  0.0   0:00.08 gnome-keyr+
 2739 aaa       20   0  562196  14700  12076 S   0.0  0.0   0:00.33 gnome-sess+
 2764 aaa       20   0  430708  33908  20412 S   0.0  0.0   0:00.97 fcitx
 2770 aaa       20   0   51712   5844   3728 S   0.0  0.0   0:02.87 dbus-daemon
 2772 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/35+
 2775 aaa       20   0   50068   4216   3688 S   0.0  0.0   0:00.53 dbus-daemon
 2779 aaa       39  19   27600    212      0 S   0.0  0.0   0:00.00 fcitx-dbus+
 2824 aaa       20   0   11312    320      0 S   0.0  0.0   0:00.09 ssh-agent
 2832 aaa       20   0  423096  21236  16656 S   0.0  0.0   0:00.29 gnome-scre+
 2848 aaa       20   0  286620   7256   6316 S   0.0  0.0   0:00.07 gvfsd
 2853 aaa       20   0  416116   5508   4972 S   0.0  0.0   0:00.01 gvfsd-fuse
 2873 aaa       20   0 7342944 410672 106692 S   0.0  0.3   3:40.12 gnome-shell
 2876 aaa       20   0 1226560  93252  56516 S   0.0  0.1   0:01.02 sogoupinyi+
 2896 aaa        9 -11 1410192  17592  13232 S   0.0  0.0   0:00.26 pulseaudio
 2998 aaa       20   0  429876   8072   6604 S   0.0  0.0   0:00.03 ibus-daemon
 3002 aaa       20   0  275396   6768   6148 S   0.0  0.0   0:00.00 ibus-dconf
 3004 aaa       20   0  338564  20984  16424 S   0.0  0.0   0:00.09 ibus-x11
 3006 aaa       20   0  273204   6244   5812 S   0.0  0.0   0:00.05 ibus-portal
 3013 aaa       20   0  266208   5292   4860 S   0.0  0.0   0:00.01 xdg-permis+
 3030 aaa       20   0  689940  21372  18364 S   0.0  0.0   0:00.06 gnome-shel+
 3034 aaa       20   0 1170244  26240  21984 S   0.0  0.0   0:00.09 evolution-+
 3041 aaa       20   0  785532  34212  28108 S   0.0  0.0   0:00.08 goa-daemon
 3045 root      20   0  291520   7076   6320 S   0.0  0.0   0:00.08 boltd
 3047 aaa       20   0  188036   5404   4620 S   0.0  0.0   0:00.38 dconf-serv+
 3059 aaa       20   0  298008   7884   7032 S   0.0  0.0   0:03.65 goa-identi+
 3066 aaa       20   0  522528  10984   8528 S   0.0  0.0   0:03.96 gvfs-udisk+
 3070 aaa       20   0  268692   6216   5660 S   0.0  0.0   0:00.03 gvfs-goa-v+
 3074 aaa       20   0  373476   7836   6964 S   0.0  0.0   0:00.03 gvfs-afc-v+
 3079 aaa       20   0  283444   6816   6020 S   0.0  0.0   0:00.04 gvfs-gphot+
 3083 aaa       20   0  270520   6140   5496 S   0.0  0.0   0:00.04 gvfs-mtp-v+
 3087 aaa       20   0  511632  22184  17204 S   0.0  0.0   0:00.23 gsd-power
 3089 aaa       20   0  343980  10296   8956 S   0.0  0.0   0:00.04 gsd-print-+
 3090 aaa       20   0  417860   6104   5456 S   0.0  0.0   0:00.05 gsd-rfkill
 3091 aaa       20   0  270380   5232   4784 S   0.0  0.0   0:00.03 gsd-screen+
 3092 aaa       20   0  447512   9824   8284 S   0.0  0.0   0:00.08 gsd-sharing
 3095 aaa       20   0  372736   9336   8436 S   0.0  0.0   0:00.04 gsd-smartc+
 3100 aaa       20   0  489448  22524  17300 S   0.0  0.0   0:00.15 gsd-xsetti+
 3102 aaa       20   0  329644   8304   7324 S   0.0  0.0   0:00.04 gsd-sound
 3109 aaa       20   0  498992  21660  16820 S   0.0  0.0   0:00.16 gsd-wacom
 3117 aaa       20   0  349404   6472   5824 S   0.0  0.0   0:00.01 at-spi-bus+
 3119 aaa       20   0  338224  20548  15948 S   0.0  0.0   0:00.12 gsd-clipbo+
 3122 aaa       20   0  272820   6068   5520 S   0.0  0.0   0:00.03 gsd-a11y-s+
 3126 aaa       20   0  464412  14052  12192 S   0.0  0.0   0:00.04 gsd-dateti+
 3127 aaa       20   0   49928   4176   3704 S   0.0  0.0   0:00.18 dbus-daemon
 3130 aaa       20   0  588864  23392  18360 S   0.0  0.0   0:03.72 gsd-color
 3131 aaa       20   0  501056  21688  17016 S   0.0  0.0   0:00.15 gsd-keyboa+
 3133 aaa       20   0  359116   7568   6732 S   0.0  0.0   0:02.38 gsd-housek+
 3137 aaa       20   0  220784   6848   6132 S   0.0  0.0   0:00.58 at-spi2-re+
 3140 aaa       20   0  272824   6116   5568 S   0.0  0.0   0:00.04 gsd-mouse
 3142 aaa       20   0  863280  23748  18660 S   0.0  0.0   0:00.18 gsd-media-+
 3182 aaa       20   0  503424  12684  10968 S   0.0  0.0   0:00.01 gsd-printer
 3187 aaa       20   0  271936   6352   4980 S   0.0  0.0   0:00.10 gsd-disk-u+
 3190 aaa       20   0 1384112  68832  53764 S   0.0  0.1   0:04.10 nautilus-d+
 3194 aaa       20   0  367884   7840   6900 S   0.0  0.0   0:00.02 indicator-+
 3222 aaa       20   0  362996   7708   6400 S   0.0  0.0   0:00.22 gvfsd-trash
 3230 aaa       20   0  887304  67892  27464 S   0.0  0.1   0:00.31 evolution-+
 3251 aaa       20   0 1204828  62912  23440 S   0.0  0.0   0:00.31 evolution-+
 3259 aaa       20   0  199532   6852   6236 S   0.0  0.0   0:00.00 ibus-engin+
 3273 aaa       20   0  727380  24572  21160 S   0.0  0.0   0:00.05 evolution-+
 3284 aaa       20   0 1011888  26768  23284 S   0.0  0.0   0:00.07 evolution-+
 3315 aaa       20   0  200228   7148   5600 S   0.0  0.0   0:00.18 gvfsd-meta+
 3406 aaa       20   0  375204  21580  18384 S   0.0  0.0   2:42.08 sogoupinyi+
 3775 avahi     20   0   47284   3732   3312 S   0.0  0.0   0:14.48 avahi-daem+
 3776 avahi     20   0   47080    344      0 S   0.0  0.0   0:00.00 avahi-daem+
 5541 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/13+
 5569 aaa       20   0  587432  22448  17836 S   0.0  0.0   0:00.68 update-not+
 5572 aaa       20   0 1208080 162060  36876 S   0.0  0.1   0:04.93 gnome-soft+
 6229 aaa       20   0  798884  34664  28496 S   0.0  0.0   0:00.12 deja-dup-m+
 7696 root      20   0  102348   8188   6932 S   0.0  0.0   0:00.02 cupsd
 7697 root      20   0  303540  11316   9732 S   0.0  0.0   0:14.48 cups-brows+
 9450 aaa       20   0       0      0      0 Z   0.0  0.0   0:00.00 sh
 9660 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/32+
 9720 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/27+
12939 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/26+
13524 root      20   0       0      0      0 I   0.0  0.0   0:00.02 kworker/u9+
14403 aaa       20   0 4340512  65360  43676 S   0.0  0.0   0:13.69 nautilus
14443 root      20   0       0      0      0 I   0.0  0.0   0:00.35 kworker/24+
14444 root      20   0       0      0      0 I   0.0  0.0   0:00.41 kworker/25+
14446 root      20   0       0      0      0 I   0.0  0.0   0:00.25 kworker/26+
14583 aaa       20   0       0      0      0 Z   0.0  0.0   0:00.00 sh
14627 root      20   0       0      0      0 I   0.0  0.0   0:00.35 kworker/u9+
14863 aaa       20   0       0      0      0 Z   0.0  0.0   0:00.00 xdg-open
14870 aaa       20   0  354292  10476   9192 S   0.0  0.0   0:00.01 gvfsd-http
15281 root      20   0       0      0      0 I   0.0  0.0   0:00.33 kworker/2:+
15429 root      20   0       0      0      0 I   0.0  0.0   0:00.74 kworker/45+
15432 root      20   0       0      0      0 I   0.0  0.0   0:00.73 kworker/44+
15596 root      20   0       0      0      0 I   0.0  0.0   0:00.72 kworker/40+
17072 aaa       20   0       0      0      0 Z   0.0  0.0   0:00.00 sh
17855 root      20   0       0      0      0 I   0.0  0.0   0:00.50 kworker/u9+
18328 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/4:+
18943 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 uas
19059 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/17+
19060 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/16+
19356 root      20   0       0      0      0 I   0.0  0.0   0:00.85 kworker/15+
19519 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/1:1
19998 root      20   0       0      0      0 I   0.0  0.0   0:01.16 kworker/21+
20000 root      20   0       0      0      0 I   0.0  0.0   0:00.75 kworker/23+
20007 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/32+
20136 root      20   0       0      0      0 I   0.0  0.0   0:00.72 kworker/41+
20149 root      20   0       0      0      0 I   0.0  0.0   0:00.61 kworker/46+
20884 aaa       20   0   14644   3620   3304 S   0.0  0.0   0:00.49 judge2.sh
23875 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/42+
24150 root      20   0   23096   3900   3584 R   0.0  0.0   0:00.00 bash
25697 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/29+
26657 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/25+
29127 root      20   0       0      0      0 I   0.0  0.0   0:00.67 kworker/10+
29128 root      20   0       0      0      0 I   0.0  0.0   0:00.51 kworker/27+
29137 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/43+
29240 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/47+
29362 root      20   0       0      0      0 I   0.0  0.0   0:00.86 kworker/16+
29392 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/20+
29453 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/21+
29485 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/3:1
29875 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/39+
29907 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/38+
30088 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/12+
31544 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/2:+
32555 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/22+
32567 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/14+
32786 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/19+
32928 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/18+
33320 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/40+
33742 root      20   0       0      0      0 I   0.0  0.0   0:00.16 kworker/30+
34097 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/36+
34219 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/41+
34503 root      20   0       0      0      0 I   0.0  0.0   0:02.62 kworker/0:+
34515 root      20   0       0      0      0 I   0.0  0.0   0:00.47 kworker/1:+
34604 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/44+
34826 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/45+
35341 root      20   0       0      0      0 I   0.0  0.0   0:00.28 kworker/28+
36014 aaa       20   0  428224   9256   7872 S   0.0  0.0   0:00.17 zeitgeist-+
36022 aaa       20   0  326704  16344  13896 S   0.0  0.0   0:00.17 zeitgeist-+
36194 root      20   0       0      0      0 I   0.0  0.0   0:00.13 kworker/7:+
36198 root      20   0       0      0      0 I   0.0  0.0   0:00.40 kworker/8:+
37330 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/9:0
37332 root      20   0       0      0      0 I   0.0  0.0   0:00.10 kworker/24+
41789 root      20   0       0      0      0 I   0.0  0.0   0:08.67 kworker/5:+
41790 root      20   0       0      0      0 I   0.0  0.0   0:00.30 kworker/6:+
41791 root      20   0       0      0      0 I   0.0  0.0   0:00.28 kworker/7:+
42605 root      20   0       0      0      0 I   0.0  0.0   0:00.37 kworker/31+
42608 root      20   0       0      0      0 I   0.0  0.0   0:00.26 kworker/29+
42609 root      20   0       0      0      0 I   0.0  0.0   0:00.26 kworker/30+
42610 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/11+
42611 root      20   0       0      0      0 I   0.0  0.0   0:00.30 kworker/32+
43246 aaa       20   0  648412  37144  27732 S   0.0  0.0   0:12.39 gnome-term+
43252 aaa       20   0   24644   5832   3940 S   0.0  0.0   0:00.06 bash
44073 root      20   0       0      0      0 I   0.0  0.0   0:00.87 kworker/u9+
44223 aaa       20   0   14644   3548   3252 S   0.0  0.0   0:00.00 sh
44540 aaa       20   0   14780   2220   1896 S   0.0  0.0   0:00.00 sh
45940 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/33+
